ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GrBase/
-r--r--r-- root/root     10113 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GrBase/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/
-r--r--r-- root/root       527 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/B.pl
-r--r--r-- root/root       565 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/AN.pl
-r--r--r-- root/root      5766 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/L.pl
-r--r--r-- root/root       629 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/EN.pl
-r--r--r-- root/root      4074 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/NSM.pl
-r--r--r-- root/root       883 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/BN.pl
-r--r--r-- root/root       581 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/ES.pl
-r--r--r-- root/root      2633 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/ON.pl
-r--r--r-- root/root       807 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/AL.pl
-r--r--r-- root/root       555 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/WS.pl
-r--r--r-- root/root       619 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/CS.pl
-r--r--r-- root/root       741 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/ET.pl
-r--r--r-- root/root       937 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Bc/R.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CE/
-r--r--r-- root/root       847 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CE/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/
-r--r--r-- root/root       516 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/PosixPun.pl
-r--r--r-- root/root       580 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/SpacePer.pl
-r--r--r-- root/root      8410 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Print.pl
-r--r--r-- root/root       603 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlPr2.pl
-r--r--r-- root/root       773 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlFol.pl
-r--r--r-- root/root      1800 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlAny.pl
-r--r--r-- root/root      8391 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Assigned.pl
-r--r--r-- root/root       515 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/PerlWord.pl
-r--r--r-- root/root       562 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Blank.pl
-r--r--r-- root/root       603 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlPro.pl
-r--r--r-- root/root      8862 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlIDC.pl
-r--r--r-- root/root      8824 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Word.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlPat.pl
-r--r--r-- root/root      8778 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Alnum.pl
-r--r--r-- root/root       881 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlQuo.pl
-r--r--r-- root/root       827 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlIsI.pl
-r--r--r-- root/root      7624 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlCha.pl
-r--r--r-- root/root      2480 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/XPosixPu.pl
-r--r--r-- root/root       583 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Title.pl
-r--r--r-- root/root      8880 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlCh2.pl
-r--r--r-- root/root      8440 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/Graph.pl
-r--r--r-- root/root      7656 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlIDS.pl
-r--r--r-- root/root       743 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Perl/_PerlNch.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/
-r--r--r-- root/root      3032 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Exclusio.pl
-r--r--r-- root/root      8384 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/NotChara.pl
-r--r--r-- root/root      4410 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/NotXID.pl
-r--r--r-- root/root      4199 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Recommen.pl
-r--r--r-- root/root      1234 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Uncommon.pl
-r--r--r-- root/root      1576 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Obsolete.pl
-r--r--r-- root/root       701 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/DefaultI.pl
-r--r--r-- root/root      1468 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Technica.pl
-r--r--r-- root/root      1462 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/LimitedU.pl
-r--r--r-- root/root      3352 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/NotNFKC.pl
-r--r--r-- root/root       629 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IdType/Inclusio.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/
-r--r--r-- root/root      4334 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/EX.pl
-r--r--r-- root/root      5280 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/LV.pl
-r--r--r-- root/root      5280 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/LVT.pl
-r--r--r-- root/root      3931 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/XX.pl
-r--r--r-- root/root      2256 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/SM.pl
-r--r--r-- root/root       690 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/CN.pl
-r--r--r-- root/root       637 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/GCB/PP.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Dash/
-r--r--r-- root/root       731 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Dash/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hst/
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hst/NA.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/SD/
-r--r--r-- root/root       843 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/SD/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/
-r--r--r-- root/root      5491 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/5_1.pl
-r--r--r-- root/root      4803 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/3_1.pl
-r--r--r-- root/root      6760 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/6_2.pl
-r--r--r-- root/root      3747 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/2_0.pl
-r--r--r-- root/root      6262 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/6_0.pl
-r--r--r-- root/root      4925 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/4_0.pl
-r--r--r-- root/root      8257 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/11_0.pl
-r--r--r-- root/root      7666 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/8_0.pl
-r--r--r-- root/root      4741 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/3_2.pl
-r--r--r-- root/root      6003 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/5_2.pl
-r--r--r-- root/root      6760 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/6_3.pl
-r--r--r-- root/root      5171 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/4_1.pl
-r--r--r-- root/root      4351 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/3_0.pl
-r--r--r-- root/root      7995 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/9_0.pl
-r--r--r-- root/root      5299 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/5_0.pl
-r--r--r-- root/root      8403 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/12_0.pl
-r--r--r-- root/root      8517 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/13_0.pl
-r--r--r-- root/root      8135 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/10_0.pl
-r--r--r-- root/root      3747 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/2_1.pl
-r--r--r-- root/root      8391 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/12_1.pl
-r--r--r-- root/root      7516 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/7_0.pl
-r--r--r-- root/root      6760 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/In/6_1.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFDQC/
-r--r--r-- root/root      2900 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFDQC/Y.pl
-r--r--r-- root/root      2898 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFDQC/N.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/QMark/
-r--r--r-- root/root       623 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/QMark/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/EPres/
-r--r--r-- root/root      1516 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/EPres/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/PCM/
-r--r--r-- root/root       555 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/PCM/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Vo/
-r--r--r-- root/root       901 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Vo/Tu.pl
-r--r--r-- root/root       657 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Vo/Tr.pl
-r--r--r-- root/root      1461 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Vo/R.pl
-r--r--r-- root/root      1927 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Vo/U.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Dep/
-r--r--r-- root/root       573 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Dep/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hex/
-r--r--r-- root/root       546 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hex/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/XIDC/
-r--r--r-- root/root      8862 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/XIDC/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Ext/
-r--r--r-- root/root       851 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Ext/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/
-r--r--r-- root/root       534 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona8.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona5.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/ToneMark.pl
-r--r--r-- root/root      2152 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consonan.pl
-r--r--r-- root/root       627 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Invisibl.pl
-r--r--r-- root/root       979 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Number.pl
-r--r--r-- root/root       781 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Nukta.pl
-r--r--r-- root/root       641 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona7.pl
-r--r--r-- root/root       883 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Visarga.pl
-r--r--r-- root/root      3928 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Other.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona2.pl
-r--r--r-- root/root      1926 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/VowelDep.pl
-r--r--r-- root/root       609 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona3.pl
-r--r--r-- root/root       532 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona9.pl
-r--r--r-- root/root      1114 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Bindu.pl
-r--r--r-- root/root       685 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Syllable.pl
-r--r--r-- root/root       647 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona4.pl
-r--r--r-- root/root       619 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Cantilla.pl
-r--r--r-- root/root       549 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Vowel.pl
-r--r--r-- root/root      1446 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/VowelInd.pl
-r--r--r-- root/root       619 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Consona6.pl
-r--r--r-- root/root       719 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/PureKill.pl
-r--r--r-- root/root       793 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Virama.pl
-r--r--r-- root/root       675 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InSC/Avagraha.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWU/
-r--r--r-- root/root      6691 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWU/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IDC/
-r--r--r-- root/root      8778 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/IDC/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWCM/
-r--r--r-- root/root      1720 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWCM/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Alef.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/FarsiYeh.pl
-r--r--r-- root/root       819 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/NoJoinin.pl
-r--r--r-- root/root       541 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Dal.pl
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Ain.pl
-r--r--r-- root/root       591 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Hah.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Qaf.pl
-r--r--r-- root/root       571 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Yeh.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Gaf.pl
-r--r--r-- root/root       541 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Lam.pl
-r--r--r-- root/root       571 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Beh.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Seen.pl
-r--r--r-- root/root       581 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Reh.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Kaf.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Sad.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Waw.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/HanifiRo.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Jg/Feh.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFKCQC/
-r--r--r-- root/root      3718 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFKCQC/Y.pl
-r--r--r-- root/root      3336 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/NFKCQC/N.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWKCF/
-r--r--r-- root/root      9173 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWKCF/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hyphen/
-r--r--r-- root/root       595 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Hyphen/T.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Math/
-r--r--r-- root/root      2094 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Math/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWT/
-r--r--r-- root/root      6679 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/CWT/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Tagb.pl
-r--r--r-- root/root       775 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Gran.pl
-r--r--r-- root/root       691 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Zinh.pl
-r--r--r-- root/root       633 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Sinh.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Bhks.pl
-r--r--r-- root/root       671 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Orya.pl
-r--r--r-- root/root       857 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Grek.pl
-r--r--r-- root/root       675 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Kana.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Yezi.pl
-r--r--r-- root/root       601 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Lao.pl
-r--r--r-- root/root       599 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Cprt.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Xsux.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Cham.pl
-r--r--r-- root/root       603 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Mlym.pl
-r--r--r-- root/root       741 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Hang.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Takr.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Telu.pl
-r--r--r-- root/root       753 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Taml.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Dupl.pl
-r--r--r-- root/root       573 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Gong.pl
-r--r--r-- root/root       565 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Thaa.pl
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Limb.pl
-r--r--r-- root/root       683 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Guru.pl
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Hmng.pl
-r--r--r-- root/root       703 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Knda.pl
-r--r--r-- root/root       631 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Bopo.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Kthi.pl
-r--r--r-- root/root       587 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Geor.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Phlp.pl
-r--r--r-- root/root       546 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Hmnp.pl
-r--r--r-- root/root       753 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Beng.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Khoj.pl
-r--r--r-- root/root       541 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Lana.pl
-r--r--r-- root/root      2310 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Zyyy.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Talu.pl
-r--r--r-- root/root       589 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Nand.pl
-r--r--r-- root/root       565 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Rohg.pl
-r--r--r-- root/root       587 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Khar.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Sind.pl
-r--r--r-- root/root       896 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Latn.pl
-r--r--r-- root/root       535 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Copt.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Lina.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Tirh.pl
